id,recipe long
2021-05-25__Fujicolor Pro 400H,"simulation: pro neg. hi
toning: 0
monochromatic wc: 0
monochromatic mg: 0
grain strength: off
grain size: off
color chrome effect: strong
color chrome effect blue: off
wb: daylight
wb shift red: 1
wb shift blue: -3
dynamic range: dr400
highlight: 0.0
shadow: 0.0
color: 1
sharpness: -3
noise reduction: -4
clarity: 0
iso: 160 to 6400
exposure compensation: 0 to +2/3"
2021-05-24__Fujicolor Pro 160NS,"simulation: pro neg. hi
toning: 0
monochromatic wc: 0
monochromatic mg: 0
grain strength: off
grain size: off
color chrome effect: off
color chrome effect blue: off
wb: daylight
wb shift red: 0
wb shift blue: 0
dynamic range: dr400
highlight: 0.0
shadow: 0.0
color: 0
sharpness: -3
noise reduction: -4
clarity: 0
iso: 160 to 6400
exposure compensation: 0 to +2/3"
2021-05-19__Grizzly Ride,"simulation: eterna bleach bypass
toning: 0
monochromatic wc: 0
monochromatic mg: 0
grain strength: strong
grain size: large
color chrome effect: strong
color chrome effect blue: strong
wb: 6990k
wb shift red: 3
wb shift blue: -7
dynamic range: dr200
highlight: 0.0
shadow: 2.5
color: -2
sharpness: -4
noise reduction: -4
clarity: -5
iso: 160 to 6400
exposure compensation: 0 to +2/3"
2021-05-17__Kodak Portra 800 v2,"simulation: classic chrome
toning: 0
monochromatic wc: 0
monochromatic mg: 0
grain strength: strong
grain size: small
color chrome effect: strong
color chrome effect blue: strong
wb: daylight
wb shift red: 3
wb shift blue: -6
dynamic range: dr400
highlight: 0.0
shadow: -2.0
color: -4
sharpness: -2
noise reduction: -4
clarity: -5
iso: 160 to 6400
exposure compensation: -2/3 to +1"
2021-05-16__Fujicolor Pro 400H,"simulation: classic negative
toning: 0
monochromatic wc: 0
monochromatic mg: 0
grain strength: strong
grain size: small
color chrome effect: strong
color chrome effect blue: weak
wb: 4900k
wb shift red: 0
wb shift blue: -4
dynamic range: dr400
highlight: -2.0
shadow: 4.0
color: 4
sharpness: -2
noise reduction: -4
clarity: -4
iso: 160 to 6400
exposure compensation: +1 to +1 2/3"
2021-05-13__Fujicolor C200,"simulation: classic negative
toning: 0
monochromatic wc: 0
monochromatic mg: 0
grain strength: weak
grain size: large
color chrome effect: weak
color chrome effect blue: off
wb: daylight
wb shift red: 0
wb shift blue: -3
dynamic range: dr400
highlight: 0.5
shadow: -0.5
color: 2
sharpness: -3
noise reduction: -4
clarity: -3
iso: 160 to 6400
exposure compensation: 0 to +2/3"
2021-05-09__Fujicolor Negative,"simulation: classic negative
toning: 0
monochromatic wc: 0
monochromatic mg: 0
grain strength: strong
grain size: small
color chrome effect: off
color chrome effect blue: off
wb: auto
wb shift red: -1
wb shift blue: -6
dynamic range: dr400
highlight: -2.0
shadow: 3.0
color: -4
sharpness: -2
noise reduction: -4
clarity: -3
iso: 160 to 6400
exposure compensation: +2/3 to +1"
2021-05-03__Xpro '62,"simulation: classic negative
toning: 0
monochromatic wc: 0
monochromatic mg: 0
grain strength: strong
grain size: large
color chrome effect: strong
color chrome effect blue: strong
wb: auto
wb shift red: -3
wb shift blue: -9
dynamic range: dr400
highlight: 3.0
shadow: 0.0
color: 4
sharpness: -4
noise reduction: -4
clarity: -4
iso: 160 to 6400
exposure compensation: 0 to +1/3"
2021-05-02__Chrome Bypass,"simulation: pro neg. std
toning: 0
monochromatic wc: 0
monochromatic mg: 0
grain strength: strong
grain size: small or large
color chrome effect: off
color chrome effect blue: off
wb: auto
wb shift red: 2
wb shift blue: -5
dynamic range: dr200
highlight: 3.0
shadow: 4.0
color: -4
sharpness: -1
noise reduction: -4
clarity: 0
iso: 160 to 6400
exposure compensation: 0 to +2/3"
2021-04-27__Eterna v2,"simulation: eterna
toning: 0
monochromatic wc: 0
monochromatic mg: 0
grain strength: strong
grain size: small
color chrome effect: strong
color chrome effect blue: strong
wb: auto white priority
wb shift red: 0
wb shift blue: 0
dynamic range: dr400
highlight: 3.0
shadow: 2.0
color: 3
sharpness: 0
noise reduction: -4
clarity: -3
iso: 160 to 6400
exposure compensation: +1/3 to +2/3"
2021-04-26__Ektachrome 320T,"simulation: eterna bleach bypass
toning: 0
monochromatic wc: 0
monochromatic mg: 0
grain strength: strong
grain size: small
color chrome effect: strong
color chrome effect blue: strong
wb: auto ambience priority
wb shift red: -6
wb shift blue: -5
dynamic range: dr400
highlight: 1.0
shadow: -2.0
color: 4
sharpness: 0
noise reduction: -4
clarity: -3
iso: 160 to 6400
exposure compensation: 0 to +2/3"
2021-04-21__Vintage Vibes,"simulation: classic negative
toning: 0
monochromatic wc: 0
monochromatic mg: 0
grain strength: strong
grain size: small
color chrome effect: strong
color chrome effect blue: weak
wb: 5200k
wb shift red: 1
wb shift blue: -6
dynamic range: dr400
highlight: 0.0
shadow: -2.0
color: 2
sharpness: -2
noise reduction: -4
clarity: -2
iso: 160 to 6400
exposure compensation: +1/3 to +1"
2021-04-11__LomoChrome Metropolis,"simulation: eterna bleach bypass
toning: 0
monochromatic wc: 0
monochromatic mg: 0
grain strength: strong
grain size: small
color chrome effect: strong
color chrome effect blue: strong
wb: auto white priority
wb shift red: 1
wb shift blue: -7
dynamic range: dr200
highlight: 1.0
shadow: 2.5
color: -2
sharpness: -1
noise reduction: -4
clarity: 4
iso: 160 to 6400
exposure compensation: +1/3 to +1"
2021-04-05__Kodachrome II,"simulation: classic chrome
toning: 0
monochromatic wc: 0
monochromatic mg: 0
grain strength: weak
grain size: small
color chrome effect: strong
color chrome effect blue: weak
wb: auto
wb shift red: 3
wb shift blue: -4
dynamic range: dr200
highlight: 1.0
shadow: 2.0
color: 1
sharpness: 1
noise reduction: -4
clarity: -2
iso: 160 to 6400
exposure compensation: +1/3 to +2/3"
2021-04-05__Kodachrome II V2,"simulation: classic chrome
toning: 0
monochromatic wc: 0
monochromatic mg: 0
grain strength: weak
grain size: small
color chrome effect: strong
color chrome effect blue: weak
wb: auto white priority
wb shift red: 3
wb shift blue: -5
dynamic range: dr200
highlight: 1.0
shadow: 1.5
color: 1
sharpness: 1
noise reduction: -4
clarity: -2
iso: 160 to 6400
exposure compensation: +1/3 to +2/3"
2021-02-23__Creamy Color,"simulation: classic negative
toning: 0
monochromatic wc: 0
monochromatic mg: 0
grain strength: strong
grain size: large
color chrome effect: strong
color chrome effect blue: strong
wb: 8700k
wb shift red: 4
wb shift blue: 6
dynamic range: dr400
highlight: 4.0
shadow: 4.0
color: -4
sharpness: -4
noise reduction: -4
clarity: -5
iso: 160 to 6400
exposure compensation: +1/3"
2021-02-16__Velvia v2,"simulation: velvia
toning: 0
monochromatic wc: 0
monochromatic mg: 0
grain strength: weak
grain size: small or large
color chrome effect: strong
color chrome effect blue: off
wb: auto
wb shift red: 0
wb shift blue: 0
dynamic range: dr200
highlight: -1.0
shadow: -1.0
color: 4
sharpness: 0
noise reduction: -4
clarity: 0
iso: 160 to 6400
exposure compensation: +1/3 to +1"
2021-02-07__Nostalgic Negative,"simulation: classic chrome
toning: 0
monochromatic wc: 0
monochromatic mg: 0
grain strength: weak
grain size: large
color chrome effect: strong
color chrome effect blue: strong
wb: auto
wb shift red: 3
wb shift blue: -5
dynamic range: dr200
highlight: -1.0
shadow: 0.0
color: 4
sharpness: 0
noise reduction: -4
clarity: -5
iso: 160 to 6400
exposure compensation: +1/3 to +1"
2021-01-27__Amanda's Classic Negative,"simulation: classic negative
toning: 0
monochromatic wc: 0
monochromatic mg: 0
grain strength: weak
grain size: small
color chrome effect: strong
color chrome effect blue: weak
wb: auto
wb shift red: 0
wb shift blue: 0
dynamic range: dr200
highlight: 1.0
shadow: 1.5
color: 3
sharpness: 1
noise reduction: -4
clarity: 0
iso: 160 to 6400
exposure compensation: +1/3 to +1"
2021-01-24__Ilford Ortho Plus 80,"simulation: monochrome+g
toning: 0
monochromatic wc: 1
monochromatic mg: 0
grain strength: weak
grain size: small
color chrome effect: strong
color chrome effect blue: off
wb: 7000k
wb shift red: -5
wb shift blue: 0
dynamic range: dr400
highlight: 2.0
shadow: 3.0
color: 0
sharpness: 2
noise reduction: -4
clarity: -2
iso: 160 to 6400
exposure compensation: +1/3 to +1"
2021-01-11__Classic Monochrome,"simulation: monochrome
toning: 0
monochromatic wc: 1
monochromatic mg: 0
grain strength: weak
grain size: small
color chrome effect: strong
color chrome effect blue: strong
wb: auto
wb shift red: 0
wb shift blue: 0
dynamic range: dr100
highlight: 4.0
shadow: 2.0
color: 0
sharpness: 1
noise reduction: -4
clarity: 4
iso: 160 to 12800
exposure compensation: -1/3 to +1/3"
2021-01-04__Color Negative 400,"simulation: classic negative
toning: 0
monochromatic wc: 0
monochromatic mg: 0
grain strength: weak
grain size: large
color chrome effect: weak
color chrome effect blue: weak
wb: auto
wb shift red: -2
wb shift blue: -4
dynamic range: dr400
highlight: 0.0
shadow: 4.0
color: 4
sharpness: 0
noise reduction: -4
clarity: -5
iso: 160 to 6400
exposure compensation: +1/3 to +1"
2020-12-30__Kodak Portra 400 v2,"simulation: classic chrome
toning: 0
monochromatic wc: 0
monochromatic mg: 0
grain strength: strong
grain size: small
color chrome effect: strong
color chrome effect blue: weak
wb: 5200k
wb shift red: 1
wb shift blue: -6
dynamic range: dr400
highlight: 0.0
shadow: -2.0
color: 2
sharpness: -2
noise reduction: -4
clarity: -2
iso: 160 to 6400
exposure compensation: +1/3 to +1"
2020-12-07__Superia Premium 400,"simulation: classic negative
toning: 0
monochromatic wc: 0
monochromatic mg: 0
grain strength: strong
grain size: small
color chrome effect: strong
color chrome effect blue: weak
wb: 4700k
wb shift red: 4
wb shift blue: -3
dynamic range: dr200
highlight: -2.0
shadow: 0.0
color: 4
sharpness: -1
noise reduction: -4
clarity: -2
iso: 160 to 6400
exposure compensation: +2/3 to +1"
2020-11-10__Superia Xtra 400,"simulation: classic negative
toning: 0
monochromatic wc: 0
monochromatic mg: 0
grain strength: strong
grain size: small
color chrome effect: off
color chrome effect blue: strong
wb: auto
wb shift red: 3
wb shift blue: -5
dynamic range: dr400
highlight: 0.0
shadow: -1.0
color: 4
sharpness: -1
noise reduction: -4
clarity: -2
iso: 160 to 6400
exposure compensation: 0 to +1"
2020-11-03__Kodak Portra 800,"simulation: classic chrome
toning: 0
monochromatic wc: 0
monochromatic mg: 0
grain strength: strong
grain size: large
color chrome effect: strong
color chrome effect blue: weak
wb: 5200k
wb shift red: 1
wb shift blue: -5
dynamic range: dr400
highlight: 1.0
shadow: 0.0
color: 3
sharpness: -2
noise reduction: -4
clarity: -4
iso: 160 to 6400
exposure compensation: +1/3 to +1"
2020-10-06__CineStill 800T,"simulation: eterna
toning: 0
monochromatic wc: 0
monochromatic mg: 0
grain strength: strong
grain size: large
color chrome effect: strong
color chrome effect blue: strong
wb: fluorescent 3
wb shift red: -6
wb shift blue: -4
dynamic range: dr400
highlight: 0.0
shadow: 2.0
color: 4
sharpness: -3
noise reduction: -4
clarity: -5
iso: 160 to 6400
exposure compensation: -1/3 to +2/3"
2020-10-05__B&W Superia,"simulation: acros
toning: 0
monochromatic wc: 2
monochromatic mg: 0
grain strength: weak
grain size: large
color chrome effect: strong
color chrome effect blue: strong
wb: auto
wb shift red: 0
wb shift blue: 0
dynamic range: dr400
highlight: 0.0
shadow: 2.0
color: 0
sharpness: -1
noise reduction: -4
clarity: -4
iso: 160 to 12800
exposure compensation: +1/3 to +2/3"
2020-09-30__Nature Neon,"simulation: classic chrome
toning: 0
monochromatic wc: 0
monochromatic mg: 0
grain strength: weak
grain size: small
color chrome effect: weak
color chrome effect blue: weak
wb: fluorescent 1
wb shift red: 2
wb shift blue: -5
dynamic range: dr400
highlight: 0.0
shadow: 2.0
color: 3
sharpness: -2
noise reduction: -4
clarity: -4
iso: 160 to 6400
exposure compensation: +1/3 to +1"
2020-09-28__Agfa Vista 100,"simulation: classic negative
toning: 0
monochromatic wc: 0
monochromatic mg: 0
grain strength: strong
grain size: small
color chrome effect: weak
color chrome effect blue: weak
wb: 5600k
wb shift red: -4
wb shift blue: -5
dynamic range: dr200
highlight: 1.0
shadow: -2.0
color: 2
sharpness: 0
noise reduction: -4
clarity: 3
iso: 160 to 6400
exposure compensation: 0 to +2/3"
2020-09-14__Kodachrome 1,"simulation: classic chrome
toning: 0
monochromatic wc: 0
monochromatic mg: 0
grain strength: strong
grain size: small
color chrome effect: strong
color chrome effect blue: weak
wb: auto
wb shift red: 2
wb shift blue: -4
dynamic range: dr400
highlight: 4.0
shadow: -2.0
color: 4
sharpness: -2
noise reduction: -4
clarity: 1
iso: 160 to 6400
exposure compensation: -1/3 to -1"
2020-09-12__Bright Summer,"simulation: classic chrome
toning: 0
monochromatic wc: 0
monochromatic mg: 0
grain strength: off
grain size: off
color chrome effect: strong
color chrome effect blue: off
wb: 7100k
wb shift red: -4
wb shift blue: -2
dynamic range: dr400
highlight: -2.0
shadow: -2.0
color: 4
sharpness: 0
noise reduction: -4
clarity: -5
iso: 160 to 6400
exposure compensation: +1 to +2"
2020-09-09__Noir,"simulation: acros+g
toning: 0
monochromatic wc: 0
monochromatic mg: 0
grain strength: off
grain size: off
color chrome effect: off
color chrome effect blue: off
wb: 2500k
wb shift red: 9
wb shift blue: 9
dynamic range: dr200
highlight: 4.0
shadow: 1.0
color: 0
sharpness: -4
noise reduction: -4
clarity: 0
iso: 160 to 6400
exposure compensation: -2/3 to +2/3"
2020-08-31__Kodak T-Max 400,"simulation: monochrome
toning: 0
monochromatic wc: 2
monochromatic mg: 0
grain strength: strong
grain size: small
color chrome effect: strong
color chrome effect blue: off
wb: daylight
wb shift red: 9
wb shift blue: -9
dynamic range: dr200
highlight: 0.0
shadow: 3.0
color: 0
sharpness: 2
noise reduction: -4
clarity: 3
iso: 160 to 6400
exposure compensation: +1/3 to +1"
2020-08-11__Black & White Infrared,"simulation: acros+r
toning: 0
monochromatic wc: 0
monochromatic mg: 0
grain strength: strong
grain size: large
color chrome effect: off
color chrome effect blue: off
wb: 2750k
wb shift red: -5
wb shift blue: 9
dynamic range: dr200
highlight: 4.0
shadow: 3.0
color: 0
sharpness: -4
noise reduction: -4
clarity: 5
iso: 160 to 6400
exposure compensation: 0 to 0"
2020-08-10__Kodak Ektar 100,"simulation: classic chrome
toning: 0
monochromatic wc: 0
monochromatic mg: 0
grain strength: off
grain size: off
color chrome effect: strong
color chrome effect blue: weak
wb: 6050k
wb shift red: 3
wb shift blue: 0
dynamic range: dr-auto
highlight: 1.0
shadow: -2.0
color: 4
sharpness: 0
noise reduction: -4
clarity: 3
iso: 160 to 6400
exposure compensation: 0 to +2/3"
2020-08-09__Kodak Ultramax 400,"simulation: classic chrome
toning: 0
monochromatic wc: 0
monochromatic mg: 0
grain strength: strong
grain size: large
color chrome effect: weak
color chrome effect blue: weak
wb: auto
wb shift red: 1
wb shift blue: -5
dynamic range: dr-auto
highlight: 1.0
shadow: 1.0
color: 4
sharpness: 0
noise reduction: -4
clarity: 3
iso: 160 to 6400
exposure compensation: +1/3 to +1"
2020-07-27__Fujicolor Superia 800,"simulation: classic negative
toning: 0
monochromatic wc: 0
monochromatic mg: 0
grain strength: strong
grain size: large
color chrome effect: strong
color chrome effect blue: weak
wb: daylight
wb shift red: -1
wb shift blue: -3
dynamic range: dr400
highlight: -1.0
shadow: 1.0
color: -1
sharpness: -1
noise reduction: -4
clarity: -4
iso: 160 to 6400
exposure compensation: +1/3 to +2/3"
2020-07-18__The Rockwell,"simulation: velvia
toning: 0
monochromatic wc: 0
monochromatic mg: 0
grain strength: weak
grain size: small
color chrome effect: strong
color chrome effect blue: strong
wb: auto
wb shift red: 1
wb shift blue: -1
dynamic range: dr200
highlight: -1.0
shadow: -1.0
color: 4
sharpness: 4
noise reduction: -4
clarity: 5
iso: 160 to 6400
exposure compensation: +1/3 to +2/3"
2020-07-08__Bleach Bypass,"simulation: classic negative
toning: 0
monochromatic wc: 0
monochromatic mg: 0
grain strength: strong
grain size: large
color chrome effect: weak
color chrome effect blue: off
wb: daylight
wb shift red: -1
wb shift blue: 1
dynamic range: dr100
highlight: 2.0
shadow: 4.0
color: -4
sharpness: -1
noise reduction: -4
clarity: 0
iso: 160 to 6400
exposure compensation: 0 to +2/3"
2020-06-29__Fujicolor Superia 1600,"simulation: classic negative
toning: 0
monochromatic wc: 0
monochromatic mg: 0
grain strength: strong
grain size: large
color chrome effect: strong
color chrome effect blue: strong
wb: daylight
wb shift red: 3
wb shift blue: 1
dynamic range: dr400
highlight: 0.0
shadow: 2.0
color: -3
sharpness: -1
noise reduction: -4
clarity: -4
iso: 1600 to 6400
exposure compensation: 0 to 0"
2020-06-20__Fujicolor Reala 100,"simulation: classic negative
toning: 0
monochromatic wc: 0
monochromatic mg: 0
grain strength: weak
grain size: small
color chrome effect: strong
color chrome effect blue: strong
wb: daylight
wb shift red: 0
wb shift blue: 0
dynamic range: dr400
highlight: -1.0
shadow: -1.0
color: 0
sharpness: -2
noise reduction: -4
clarity: -3
iso: 160 to 6400
exposure compensation: 0 to +1"
2020-06-18__Kodak Tri-X 400,"simulation: acros
toning: 0
monochromatic wc: 0
monochromatic mg: 0
grain strength: strong
grain size: large
color chrome effect: strong
color chrome effect blue: off
wb: daylight
wb shift red: 9
wb shift blue: -9
dynamic range: dr200
highlight: 0.0
shadow: 3.0
color: 0
sharpness: 1
noise reduction: -4
clarity: 4
iso: 1600 to 12800
exposure compensation: +1/3 to +1"
2020-06-10__Kodak Portra 400,"simulation: classic chrome
toning: 0
monochromatic wc: 0
monochromatic mg: 0
grain strength: strong
grain size: small
color chrome effect: strong
color chrome effect blue: weak
wb: daylight
wb shift red: 3
wb shift blue: -5
dynamic range: dr-auto
highlight: -1.0
shadow: -2.0
color: 2
sharpness: -2
noise reduction: -4
clarity: 2
iso: 160 to 6400
exposure compensation: +1/3 to +1"
2020-06-09__Fujicolor Superia 100,"simulation: classic negative
toning: 0
monochromatic wc: 0
monochromatic mg: 0
grain strength: weak
grain size: small
color chrome effect: strong
color chrome effect blue: weak
wb: daylight
wb shift red: 0
wb shift blue: -1
dynamic range: dr-auto
highlight: -1.0
shadow: -2.0
color: 1
sharpness: -2
noise reduction: -4
clarity: -2
iso: 160 to 6400
exposure compensation: +1/3 to +2/3"
2020-06-08__Cine Teal,"simulation: eterna
toning: 0
monochromatic wc: 0
monochromatic mg: 0
grain strength: weak
grain size: large
color chrome effect: weak
color chrome effect blue: strong
wb: 4550k
wb shift red: 1
wb shift blue: -9
dynamic range: dr200
highlight: -2.0
shadow: 4.0
color: -1
sharpness: -2
noise reduction: -4
clarity: -5
iso: 160 to 6400
exposure compensation: 0 to +2/3"
2020-06-01__Classic Negative,"simulation: classic negative
toning: 0
monochromatic wc: 0
monochromatic mg: 0
grain strength: weak
grain size: large
color chrome effect: weak
color chrome effect blue: weak
wb: auto
wb shift red: 4
wb shift blue: -4
dynamic range: dr200
highlight: 1.0
shadow: 0.0
color: 3
sharpness: 0
noise reduction: -4
clarity: 2
iso: 160 to 6400
exposure compensation: +1/3 to +2/3"
2020-05-27__Kodachrome 64,"simulation: classic chrome
toning: 0
monochromatic wc: 0
monochromatic mg: 0
grain strength: weak
grain size: small
color chrome effect: strong
color chrome effect blue: weak
wb: daylight
wb shift red: 2
wb shift blue: -5
dynamic range: dr200
highlight: 0.0
shadow: 0.0
color: 2
sharpness: 1
noise reduction: -4
clarity: 3
iso: 160 to 6400
exposure compensation: 0 to +2/3"
2020-05-11__Kodak Vision3 250D,"simulation: eterna
toning: 0
monochromatic wc: 0
monochromatic mg: 0
grain strength: strong
grain size: small or large
color chrome effect: strong
color chrome effect blue: off
wb: fluorescent 1
wb shift red: -3
wb shift blue: -1
dynamic range: dr100
highlight: 3.0
shadow: 4.0
color: 3
sharpness: -2
noise reduction: -4
clarity: 0
iso: 160 to 6400
exposure compensation: +1/3 to +2/3"
2020-05-10__Kodak Portra 400,"simulation: classic chrome
toning: 0
monochromatic wc: 0
monochromatic mg: 0
grain strength: strong
grain size: small or large
color chrome effect: strong
color chrome effect blue: off
wb: daylight
wb shift red: 4
wb shift blue: -5
dynamic range: dr-auto
highlight: -1.0
shadow: -1.0
color: 2
sharpness: -2
noise reduction: -4
clarity: 0
iso: 160 to 6400
exposure compensation: +2/3 to +1"
2020-04-28__Kodacolor II 126,"simulation: classic chrome
toning: 0
monochromatic wc: 0
monochromatic mg: 0
grain strength: strong
grain size: small or large
color chrome effect: strong
color chrome effect blue: off
wb: 6300k
wb shift red: 6
wb shift blue: 3
dynamic range: dr200
highlight: -1.0
shadow: 3.0
color: -4
sharpness: -4
noise reduction: -4
clarity: 0
iso: 3200 to 6400
exposure compensation: 0 to +2/3"
2020-04-24__Ilford Delta Push Process,"simulation: monochrome
toning: 0
monochromatic wc: 0
monochromatic mg: 0
grain strength: off
grain size: off
color chrome effect: off
color chrome effect blue: off
wb: auto
wb shift red: 0
wb shift blue: 0
dynamic range: dr400
highlight: 0.0
shadow: 3.0
color: 0
sharpness: -3
noise reduction: -4
clarity: 0
iso: 160 to 6400
exposure compensation: +1/3 to +2/3"
2020-04-16__Kodak Gold 200,"simulation: classic chrome
toning: 0
monochromatic wc: 0
monochromatic mg: 0
grain strength: strong
grain size: small or large
color chrome effect: off
color chrome effect blue: off
wb: daylight
wb shift red: 4
wb shift blue: -5
dynamic range: dr-auto
highlight: -2.0
shadow: 1.0
color: 3
sharpness: -2
noise reduction: -4
clarity: 0
iso: 160 to 6400
exposure compensation: +2/3 to +1 1/3"
2020-04-12__Polaroid II,"simulation: eterna
toning: 0
monochromatic wc: 0
monochromatic mg: 0
grain strength: strong
grain size: small or large
color chrome effect: strong
color chrome effect blue: off
wb: shade
wb shift red: 4
wb shift blue: 6
dynamic range: dr100
highlight: 4.0
shadow: 4.0
color: -3
sharpness: -4
noise reduction: -4
clarity: 0
iso: 160 to 6400
exposure compensation: 0 to -1"
2020-04-12__Cyanotype,"simulation: acros
toning: -9
monochromatic wc: 0
monochromatic mg: 0
grain strength: strong
grain size: small or large
color chrome effect: strong
color chrome effect blue: off
wb: auto
wb shift red: 0
wb shift blue: 0
dynamic range: dr400
highlight: 3.0
shadow: 3.0
color: 0
sharpness: -4
noise reduction: -4
clarity: 0
iso: 160 to 12800
exposure compensation: +1/3 to +1"
2020-04-11__Polaroid,"simulation: eterna
toning: 0
monochromatic wc: 0
monochromatic mg: 0
grain strength: strong
grain size: small or large
color chrome effect: off
color chrome effect blue: off
wb: auto
wb shift red: 5
wb shift blue: -5
dynamic range: dr400
highlight: 4.0
shadow: -2.0
color: -2
sharpness: -1
noise reduction: -4
clarity: 0
iso: 160 to 6400
exposure compensation: -2/3 to +1"
2020-04-03__Kodak Porta 160,"simulation: classic chrome
toning: 0
monochromatic wc: 0
monochromatic mg: 0
grain strength: weak
grain size: small or large
color chrome effect: off
color chrome effect blue: off
wb: daylight
wb shift red: 4
wb shift blue: -5
dynamic range: dr-auto
highlight: -2.0
shadow: -2.0
color: 1
sharpness: -2
noise reduction: -4
clarity: 0
iso: 160 to 6400
exposure compensation: +2/3 to +1 1/3"
2020-03-24__Cross Process,"simulation: classic chrome
toning: 0
monochromatic wc: 0
monochromatic mg: 0
grain strength: weak
grain size: small or large
color chrome effect: off
color chrome effect blue: off
wb: 7700k
wb shift red: -8
wb shift blue: -3
dynamic range: dr400
highlight: 4.0
shadow: -1.0
color: 3
sharpness: 1
noise reduction: -4
clarity: 0
iso: 160 to 6400
exposure compensation: -1/3 to -2/3"
2020-03-23__Jeff Davenport Night,"simulation: pro neg. hi
toning: 0
monochromatic wc: 0
monochromatic mg: 0
grain strength: weak
grain size: small or large
color chrome effect: strong
color chrome effect blue: off
wb: 2650k
wb shift red: -1
wb shift blue: 4
dynamic range: dr400
highlight: 1.0
shadow: 0.0
color: 2
sharpness: 1
noise reduction: -4
clarity: 0
iso: 160 to 6400
exposure compensation: 0 to 0"
2020-03-21__Classic Slide,"simulation: classic chrome
toning: 0
monochromatic wc: 0
monochromatic mg: 0
grain strength: off
grain size: off
color chrome effect: off
color chrome effect blue: off
wb: daylight
wb shift red: -2
wb shift blue: 3
dynamic range: dr400
highlight: 1.0
shadow: 2.0
color: 0
sharpness: 1
noise reduction: -4
clarity: 0
iso: 160 to 6400
exposure compensation: +1/3 to +2/3"
2020-03-16__Monochrome Kodachrome,"simulation: acros+r
toning: 0
monochromatic wc: 0
monochromatic mg: 0
grain strength: strong
grain size: small or large
color chrome effect: off
color chrome effect blue: off
wb: auto
wb shift red: 0
wb shift blue: 9
dynamic range: dr200
highlight: 4.0
shadow: -2.0
color: 0
sharpness: 1
noise reduction: -4
clarity: 0
iso: 3200 to 12800
exposure compensation: -1/3 to +2/3"
2020-03-08__Analog Color,"simulation: pro neg. std
toning: 0
monochromatic wc: 0
monochromatic mg: 0
grain strength: off
grain size: off
color chrome effect: strong
color chrome effect blue: off
wb: daylight
wb shift red: -3
wb shift blue: 1
dynamic range: dr200
highlight: 3.0
shadow: 0.0
color: -1
sharpness: 1
noise reduction: -4
clarity: 0
iso: 160 to 6400
exposure compensation: +2/3 to +1 1/3"
2020-02-26__Fujicolor Pro 400H Overexposed,"simulation: provia
toning: 0
monochromatic wc: 0
monochromatic mg: 0
grain strength: off
grain size: off
color chrome effect: off
color chrome effect blue: off
wb: auto
wb shift red: 2
wb shift blue: 2
dynamic range: dr400
highlight: -2.0
shadow: 4.0
color: 1
sharpness: 1
noise reduction: -4
clarity: 0
iso: 160 to 6400
exposure compensation: +1 2/3 to +2 1/3"
2020-02-11__Dramatic Monochrome,"simulation: monochrome
toning: 0
monochromatic wc: 0
monochromatic mg: 0
grain strength: off
grain size: off
color chrome effect: strong
color chrome effect blue: off
wb: auto
wb shift red: 0
wb shift blue: 0
dynamic range: dr200
highlight: 4.0
shadow: 4.0
color: 0
sharpness: 3
noise reduction: -4
clarity: 0
iso: 160 to 12800
exposure compensation: 0 to +2/3"
2019-11-01__Fujichrome Sensia 100,"simulation: provia
toning: 0
monochromatic wc: 0
monochromatic mg: 0
grain strength: weak
grain size: small or large
color chrome effect: off
color chrome effect blue: off
wb: fluorescent 2
wb shift red: -1
wb shift blue: -3
dynamic range: dr400
highlight: 0.0
shadow: 2.0
color: 0
sharpness: 1
noise reduction: -4
clarity: 0
iso: 160 to 6400
exposure compensation: 0 to +2/3"
2019-10-31__Lomography Color 100,"simulation: velvia
toning: 0
monochromatic wc: 0
monochromatic mg: 0
grain strength: weak
grain size: small or large
color chrome effect: weak
color chrome effect blue: off
wb: shade
wb shift red: -3
wb shift blue: 7
dynamic range: dr400
highlight: 1.0
shadow: 1.0
color: -3
sharpness: 1
noise reduction: -4
clarity: 0
iso: 160 to 6400
exposure compensation: +1/3 to +2/3"
2019-10-26__Color Negative,"simulation: pro neg. hi
toning: 0
monochromatic wc: 0
monochromatic mg: 0
grain strength: weak
grain size: small or large
color chrome effect: off
color chrome effect blue: off
wb: fluorescent 1
wb shift red: -2
wb shift blue: 4
dynamic range: dr-auto
highlight: 2.0
shadow: 2.0
color: -2
sharpness: 1
noise reduction: -4
clarity: 0
iso: 160 to 6400
exposure compensation: 0 to +2/3"
2019-09-21__Elite Chrome Color Fade,"simulation: classic chrome
toning: 0
monochromatic wc: 0
monochromatic mg: 0
grain strength: strong
grain size: small or large
color chrome effect: strong
color chrome effect blue: off
wb: 8300k
wb shift red: 4
wb shift blue: 8
dynamic range: dr200
highlight: 0.0
shadow: 2.0
color: -2
sharpness: -4
noise reduction: 2
clarity: 0
iso: 160 to 6400
exposure compensation: 0 to -2/3"
